City,PM25,NO2,PM10,AQI_PM25,AQI_NO2,AQI_PM10,AQI_MAX,datetimeUtc
Nairobi,11,-0.11723625,24,46,1,23,46,2024-02-04T08:00:00+00:00
Nairobi,9.4,-0.0248625,17,40,1,16,40,2024-02-04T09:00:00+00:00
Nairobi,8.5,-0.019125,15,36,1,14,36,2024-02-04T10:00:00+00:00
Nairobi,6.1,-0.01377,7.9,26,1,8,26,2024-02-04T11:00:00+00:00
Nairobi,5.6,-0.0149175,6.1,24,1,6,24,2024-02-04T12:00:00+00:00
Nairobi,5.8,-0.01855125,6.8,25,1,7,25,2024-02-04T13:00:00+00:00
Nairobi,5,-0.02295,4.1,21,1,4,21,2024-02-04T14:00:00+00:00
Nairobi,29,-0.00765,44,88,1,41,88,2024-02-04T15:00:00+00:00
Nairobi,7.6,0.00592875,13,32,1,13,32,2024-02-04T16:00:00+00:00
Nairobi,8,0.01224,15,34,1,14,34,2024-02-04T17:00:00+00:00
Nairobi,8.3,0.0149175,16,35,1,15,35,2024-02-04T18:00:00+00:00
Nairobi,11,0.01778625,24,46,1,23,46,2024-02-04T19:00:00+00:00
Nairobi,12,0.019125,30,50,1,28,50,2024-02-04T20:00:00+00:00
Nairobi,13,0.0248625,31,54,1,29,54,2024-02-04T21:00:00+00:00
Nairobi,13,0.0248625,33,54,1,31,54,2024-02-04T22:00:00+00:00
Nairobi,11,0.02295,27,46,1,25,46,2024-02-04T23:00:00+00:00
Nairobi,9.6,0.02295,24,40,1,23,40,2024-02-05T00:00:00+00:00
Nairobi,8.9,0.0210375,22,38,1,21,38,2024-02-05T01:00:00+00:00
Nairobi,7.9,0.0210375,18,33,1,17,33,2024-02-05T02:00:00+00:00
Nairobi,7.4,0.02295,18,31,1,17,31,2024-02-05T03:00:00+00:00
Nairobi,9.6,0.0286875,25,40,1,24,40,2024-02-05T04:00:00+00:00
Nairobi,11,0.0286875,32,46,1,30,46,2024-02-05T05:00:00+00:00
Nairobi,12,0.016065,30,50,1,28,50,2024-02-05T06:00:00+00:00
Nairobi,11,-0.02295,23,46,1,22,46,2024-02-05T07:00:00+00:00
Nairobi,10,-0.0286875,20,42,1,19,42,2024-02-05T08:00:00+00:00
Nairobi,9.9,-0.034425,19,42,1,18,42,2024-02-05T09:00:00+00:00
Nairobi,8,-0.0306,13,34,1,13,34,2024-02-05T10:00:00+00:00
Nairobi,7.7,-0.02295,12,33,1,12,33,2024-02-05T11:00:00+00:00
Nairobi,6.7,-0.0210375,9,28,1,9,28,2024-02-05T12:00:00+00:00
Nairobi,6.7,-0.01836,9.7,28,1,9,28,2024-02-05T13:00:00+00:00
Nairobi,7.2,-0.02295,10,30,1,10,30,2024-02-05T14:00:00+00:00
Nairobi,6.6,-0.0210375,7.9,28,1,8,28,2024-02-05T15:00:00+00:00
Nairobi,7.6,-0.0133875,12,32,1,12,32,2024-02-05T16:00:00+00:00
Nairobi,11,0.0095625,22,46,1,21,46,2024-02-05T17:00:00+00:00
Nairobi,11,0.01549125,26,46,1,25,46,2024-02-05T18:00:00+00:00
Nairobi,15,0.0210375,36,58,1,34,58,2024-02-05T19:00:00+00:00
Nairobi,18,0.026775,45,64,1,42,64,2024-02-05T20:00:00+00:00
Nairobi,14,0.0306,36,56,1,34,56,2024-02-05T21:00:00+00:00
Nairobi,9.2,0.0306,24,39,1,23,39,2024-02-05T22:00:00+00:00
Nairobi,8.2,0.026775,21,35,1,20,35,2024-02-05T23:00:00+00:00
Nairobi,7.9,0.0306,20,33,1,19,33,2024-02-06T00:00:00+00:00
Nairobi,8.4,0.0210375,22,35,1,21,35,2024-02-06T01:00:00+00:00
Nairobi,9.4,0.02295,25,40,1,24,40,2024-02-06T02:00:00+00:00
Nairobi,9.2,0.0286875,25,39,1,24,39,2024-02-06T03:00:00+00:00
Nairobi,13,0.0325125,36,54,1,34,54,2024-02-06T04:00:00+00:00
Nairobi,14,0.0306,39,56,1,37,56,2024-02-06T05:00:00+00:00
Nairobi,19,0.02295,48,66,1,45,66,2024-02-06T06:00:00+00:00
Nairobi,15,-0.00707625,37,58,1,35,58,2024-02-06T07:00:00+00:00
Nairobi,12,-0.0459,26,50,1,25,50,2024-02-06T08:00:00+00:00
Nairobi,11,-0.049725,22,46,1,21,46,2024-02-06T09:00:00+00:00
Nairobi,11,-0.0363375,22,46,1,21,46,2024-02-06T10:00:00+00:00
Nairobi,8.8,-0.0306,15,37,1,14,37,2024-02-06T11:00:00+00:00
Nairobi,8.1,-0.0306,13,34,1,13,34,2024-02-06T12:00:00+00:00
Nairobi,7.7,-0.0286875,11,33,1,11,33,2024-02-06T13:00:00+00:00
Nairobi,7.4,-0.01816875,11,31,1,11,31,2024-02-06T14:00:00+00:00
Nairobi,8.3,-0.011475,14,35,1,13,35,2024-02-06T15:00:00+00:00
Nairobi,11,-0.0019125,23,46,1,22,46,2024-02-06T16:00:00+00:00
Nairobi,11,0.00306,25,46,1,24,46,2024-02-06T17:00:00+00:00
Nairobi,12,0.00401625,26,50,1,25,50,2024-02-06T18:00:00+00:00
Nairobi,29,0.01071,60,88,1,54,88,2024-02-06T19:00:00+00:00
Nairobi,24,0.01778625,51,77,1,48,77,2024-02-06T20:00:00+00:00
Nairobi,29,0.01702125,61,88,1,55,88,2024-02-06T21:00:00+00:00
Nairobi,19,0.01396125,46,66,1,43,66,2024-02-06T22:00:00+00:00
Nairobi,25,0.01778625,56,79,1,52,79,2024-02-06T23:00:00+00:00
Nairobi,26,0.01702125,57,81,1,53,81,2024-02-07T00:00:00+00:00
Nairobi,18,0.0179775,45,64,1,42,64,2024-02-07T01:00:00+00:00
Nairobi,19,0.0210375,48,66,1,45,66,2024-02-07T02:00:00+00:00
Nairobi,24,0.0210375,57,77,1,53,77,2024-02-07T03:00:00+00:00
Nairobi,30,0.0248625,62,90,1,55,90,2024-02-07T04:00:00+00:00
Nairobi,23,0.0248625,56,75,1,52,75,2024-02-07T05:00:00+00:00
Nairobi,19,-0.001128375,45,66,1,42,66,2024-02-07T06:00:00+00:00
Nairobi,13,-0.0248625,30,54,1,28,54,2024-02-07T07:00:00+00:00
Nairobi,14,-0.02295,31,56,1,29,56,2024-02-07T08:00:00+00:00
Nairobi,14,-0.0286875,31,56,1,29,56,2024-02-07T09:00:00+00:00
Nairobi,13,-0.01893375,26,54,1,25,54,2024-02-07T10:00:00+00:00
Nairobi,9.9,-0.0149175,19,42,1,18,42,2024-02-07T11:00:00+00:00
Nairobi,7.8,-0.013005,13,33,1,13,33,2024-02-07T12:00:00+00:00
Nairobi,6.4,-0.01224,8.9,27,1,9,27,2024-02-07T13:00:00+00:00
Nairobi,6,-0.013005,7.3,25,1,7,25,2024-02-07T14:00:00+00:00
Nairobi,7.1,-0.005355,11,30,1,11,30,2024-02-07T15:00:00+00:00
Nairobi,10,0.0179775,23,42,1,22,42,2024-02-07T16:00:00+00:00
Nairobi,9.7,0.0248625,21,41,1,20,41,2024-02-07T17:00:00+00:00
Nairobi,9.4,0.0248625,21,40,1,20,40,2024-02-07T18:00:00+00:00
Nairobi,8.7,0.0248625,20,37,1,19,37,2024-02-07T19:00:00+00:00
Nairobi,10,0.0286875,25,42,1,24,42,2024-02-07T20:00:00+00:00
Nairobi,8.6,0.02295,19,36,1,18,36,2024-02-07T21:00:00+00:00
Nairobi,8,0.0126225,18,34,1,17,34,2024-02-07T22:00:00+00:00
Nairobi,9.2,0.0164475,22,39,1,21,39,2024-02-07T23:00:00+00:00
Nairobi,8.9,0.01836,20,38,1,19,38,2024-02-08T00:00:00+00:00
Nairobi,9.3,0.02295,23,39,1,22,39,2024-02-08T01:00:00+00:00
Nairobi,7.5,0.0248625,18,32,1,17,32,2024-02-08T02:00:00+00:00
Nairobi,5.4,0.034425,12,23,1,12,23,2024-02-08T03:00:00+00:00
Nairobi,8.4,0.03825,21,35,1,20,35,2024-02-08T04:00:00+00:00
Nairobi,10,0.0286875,26,42,1,25,42,2024-02-08T05:00:00+00:00
Nairobi,8.6,0.0306,22,36,1,21,36,2024-02-08T06:00:00+00:00
Nairobi,10,0.01625625,26,42,1,25,42,2024-02-08T07:00:00+00:00
Nairobi,9.7,-0.02295,19,41,1,18,41,2024-02-08T08:00:00+00:00
Nairobi,12,-0.0248625,25,50,1,24,50,2024-02-08T09:00:00+00:00
Nairobi,9.7,-0.026775,18,41,1,17,41,2024-02-08T10:00:00+00:00
Nairobi,6.7,-0.01816875,9.1,28,1,9,28,2024-02-08T11:00:00+00:00
Nairobi,6.4,-0.01243125,8.7,27,1,9,27,2024-02-08T12:00:00+00:00
Nairobi,9.4,-0.00459,18,40,1,17,40,2024-02-08T13:00:00+00:00
Nairobi,5.5,-0.00860625,6.4,23,1,6,23,2024-02-08T14:00:00+00:00
Nairobi,6.7,0.01243125,11,28,1,11,28,2024-02-08T15:00:00+00:00
Nairobi,7.4,0.0210375,14,31,1,13,31,2024-02-08T16:00:00+00:00
Nairobi,8.5,0.01549125,18,36,1,17,36,2024-02-08T17:00:00+00:00
Nairobi,14,0.0248625,32,56,1,30,56,2024-02-08T18:00:00+00:00
Nairobi,12,0.01051875,28,50,1,26,50,2024-02-08T19:00:00+00:00
Nairobi,15,0.02295,40,58,1,38,58,2024-02-08T20:00:00+00:00
Nairobi,15,0.0210375,38,58,1,36,58,2024-02-08T21:00:00+00:00
Nairobi,17,0.0248625,42,62,1,39,62,2024-02-08T22:00:00+00:00
Nairobi,14,0.026775,37,56,1,35,56,2024-02-08T23:00:00+00:00
Nairobi,11,0.0248625,29,46,1,27,46,2024-02-09T00:00:00+00:00
Nairobi,8.8,0.0248625,23,37,1,22,37,2024-02-09T01:00:00+00:00
Nairobi,9.1,0.026775,24,38,1,23,38,2024-02-09T02:00:00+00:00
Nairobi,18,0.0286875,45,64,1,42,64,2024-02-09T03:00:00+00:00
Nairobi,26,0.0286875,59,81,1,54,81,2024-02-09T04:00:00+00:00
Nairobi,22,0.02295,52,73,1,49,73,2024-02-09T05:00:00+00:00
Nairobi,15,-0.01472625,32,58,1,30,58,2024-02-09T06:00:00+00:00
Nairobi,10,-0.042075,20,42,1,19,42,2024-02-09T07:00:00+00:00
Nairobi,9,-0.0459,16,38,1,15,38,2024-02-09T08:00:00+00:00
Nairobi,8.2,-0.0325125,13,35,1,13,35,2024-02-09T09:00:00+00:00
Nairobi,6.1,-0.026775,7.6,26,1,8,26,2024-02-09T10:00:00+00:00
Nairobi,7,-0.01013625,10,30,1,10,30,2024-02-09T11:00:00+00:00
Nairobi,6,-0.01625625,7.6,25,1,8,25,2024-02-09T12:00:00+00:00
Nairobi,6.5,-0.0210375,8.6,28,1,8,28,2024-02-09T13:00:00+00:00
Nairobi,8.4,-0.0187425,14,35,1,13,35,2024-02-09T14:00:00+00:00
Nairobi,8.2,-0.005355,15,35,1,14,35,2024-02-09T15:00:00+00:00
Nairobi,8.9,0.00612,17,38,1,16,38,2024-02-09T16:00:00+00:00
Nairobi,8.3,0.0118575,16,35,1,15,35,2024-02-09T17:00:00+00:00
Nairobi,7.1,0.01472625,13,30,1,13,30,2024-02-09T18:00:00+00:00
Nairobi,7.6,0.01893375,15,32,1,14,32,2024-02-09T19:00:00+00:00
Nairobi,7.3,0.0156825,14,31,1,13,31,2024-02-09T20:00:00+00:00
Nairobi,7.2,0.01472625,15,30,1,14,30,2024-02-09T21:00:00+00:00
Nairobi,6.6,0.02295,13,28,1,13,28,2024-02-09T22:00:00+00:00
Nairobi,6.4,0.0248625,13,27,1,13,27,2024-02-09T23:00:00+00:00
Nairobi,6.8,0.0210375,16,29,1,15,29,2024-02-10T00:00:00+00:00
Nairobi,11,0.02295,29,46,1,27,46,2024-02-10T01:00:00+00:00
Nairobi,8,0.02295,19,34,1,18,34,2024-02-10T02:00:00+00:00
Nairobi,8.4,0.0248625,21,35,1,20,35,2024-02-10T03:00:00+00:00
Nairobi,11,0.026775,29,46,1,27,46,2024-02-10T04:00:00+00:00
Nairobi,21,0.02295,50,71,1,47,71,2024-02-10T05:00:00+00:00
Nairobi,12,-0.00554625,28,50,1,26,50,2024-02-10T06:00:00+00:00
Nairobi,11,-0.00822375,23,46,1,22,46,2024-02-10T07:00:00+00:00
Nairobi,9.8,-0.01549125,19,41,1,18,41,2024-02-10T08:00:00+00:00
Nairobi,8.8,-0.0172125,17,37,1,16,37,2024-02-10T09:00:00+00:00
Nairobi,8.9,-0.01204875,17,38,1,16,38,2024-02-10T10:00:00+00:00
Nairobi,8.8,-0.00937125,16,37,1,15,37,2024-02-10T11:00:00+00:00
Nairobi,7,-0.01377,11,30,1,11,30,2024-02-10T12:00:00+00:00
Nairobi,7.5,-0.01472625,12,32,1,12,32,2024-02-10T13:00:00+00:00
Nairobi,6.9,-0.0118575,11,29,1,11,29,2024-02-10T14:00:00+00:00
Nairobi,6.8,-0.00765,11,29,1,11,29,2024-02-10T15:00:00+00:00
Nairobi,7.9,0.00516375,15,33,1,14,33,2024-02-10T16:00:00+00:00
Nairobi,9.6,0.0210375,22,40,1,21,40,2024-02-10T17:00:00+00:00
Nairobi,9,0.02295,21,38,1,20,38,2024-02-10T18:00:00+00:00
Nairobi,8.6,0.01396125,21,36,1,20,36,2024-02-10T19:00:00+00:00
Nairobi,12,0.02295,30,50,1,28,50,2024-02-10T20:00:00+00:00
Nairobi,12,0.02295,31,50,1,29,50,2024-02-10T21:00:00+00:00
Nairobi,12,0.02295,32,50,1,30,50,2024-02-10T22:00:00+00:00
Nairobi,9.8,0.026775,26,41,1,25,41,2024-02-10T23:00:00+00:00
Nairobi,11,0.0286875,30,46,1,28,46,2024-02-11T00:00:00+00:00
Nairobi,10,0.0325125,30,42,1,28,42,2024-02-11T01:00:00+00:00
Nairobi,8.7,0.034425,25,37,1,24,37,2024-02-11T02:00:00+00:00
Nairobi,8.9,0.034425,25,38,1,24,38,2024-02-11T03:00:00+00:00
Nairobi,15,0.0306,42,58,1,39,58,2024-02-11T04:00:00+00:00
Nairobi,25,0.02295,60,79,1,54,79,2024-02-11T05:00:00+00:00
Nairobi,16,0.01166625,42,60,1,39,60,2024-02-11T06:00:00+00:00
Nairobi,15,-0.00439875,36,58,1,34,58,2024-02-11T07:00:00+00:00
Nairobi,14,-0.02295,35,56,1,33,56,2024-02-11T08:00:00+00:00
Nairobi,11,-0.0286875,25,46,1,24,46,2024-02-11T09:00:00+00:00
Nairobi,12,-0.02295,24,50,1,23,50,2024-02-11T10:00:00+00:00
Nairobi,9.8,-0.01740375,20,41,1,19,41,2024-02-11T11:00:00+00:00
Nairobi,8.8,-0.01166625,17,37,1,16,37,2024-02-11T12:00:00+00:00
Nairobi,8,-0.0179775,15,34,1,14,34,2024-02-11T13:00:00+00:00
Nairobi,7.9,-0.01396125,15,33,1,14,33,2024-02-11T14:00:00+00:00
Nairobi,8.2,-0.00918,16,35,1,15,35,2024-02-11T15:00:00+00:00
Nairobi,9.5,0.001243125,19,40,1,18,40,2024-02-11T16:00:00+00:00
Nairobi,11,0.00898875,26,46,1,25,46,2024-02-11T17:00:00+00:00
Nairobi,16,0.0110925,38,60,1,36,60,2024-02-11T18:00:00+00:00
Nairobi,15,0.01357875,37,58,1,35,58,2024-02-11T19:00:00+00:00
Nairobi,14,0.019125,37,56,1,35,56,2024-02-11T20:00:00+00:00
Nairobi,15,0.02295,39,58,1,37,58,2024-02-11T21:00:00+00:00
Nairobi,14,0.02295,38,56,1,36,56,2024-02-11T22:00:00+00:00
Nairobi,12,0.01893375,31,50,1,29,50,2024-02-11T23:00:00+00:00
Nairobi,11,0.019125,28,46,1,26,46,2024-02-12T00:00:00+00:00
Nairobi,11,0.01893375,29,46,1,27,46,2024-02-12T01:00:00+00:00
Nairobi,11,0.02295,31,46,1,29,46,2024-02-12T02:00:00+00:00
Nairobi,17,0.0286875,46,62,1,43,62,2024-02-12T03:00:00+00:00
Nairobi,17,0.0286875,45,62,1,42,62,2024-02-12T04:00:00+00:00
Nairobi,19,0.019125,49,66,1,46,66,2024-02-12T05:00:00+00:00
Nairobi,14,-0.01357875,34,56,1,32,56,2024-02-12T06:00:00+00:00
Nairobi,17,-0.034425,37,62,1,35,62,2024-02-12T07:00:00+00:00
Nairobi,19,-0.017595,41,66,1,38,66,2024-02-12T08:00:00+00:00
Nairobi,14,-0.0286875,30,56,1,28,56,2024-02-12T09:00:00+00:00
Nairobi,13,-0.0210375,28,54,1,26,54,2024-02-12T10:00:00+00:00
Nairobi,10,-0.017595,21,42,1,20,42,2024-02-12T11:00:00+00:00
Nairobi,11,-0.01587375,21,46,1,20,46,2024-02-12T12:00:00+00:00
Nairobi,9.6,-0.017595,18,40,1,17,40,2024-02-12T13:00:00+00:00
Nairobi,8.9,-0.0210375,15,38,1,14,38,2024-02-12T14:00:00+00:00
Nairobi,9.2,-0.01472625,16,39,1,15,39,2024-02-12T15:00:00+00:00
Nairobi,12,-0.01128375,24,50,1,23,50,2024-02-12T16:00:00+00:00
Nairobi,15,0.0087975,34,58,1,32,58,2024-02-12T17:00:00+00:00
Nairobi,32,0.0095625,62,94,1,55,94,2024-02-12T18:00:00+00:00
Nairobi,21,0.011475,48,71,1,45,71,2024-02-12T19:00:00+00:00
Nairobi,12,0.0133875,29,50,1,27,50,2024-02-12T20:00:00+00:00
Nairobi,10,0.0149175,24,42,1,23,42,2024-02-12T21:00:00+00:00
Nairobi,11,0.0156825,28,46,1,26,46,2024-02-12T22:00:00+00:00
Nairobi,11,0.0210375,28,46,1,26,46,2024-02-12T23:00:00+00:00
Nairobi,9.3,0.0210375,22,39,1,21,39,2024-02-13T00:00:00+00:00
Nairobi,10,0.02295,27,42,1,25,42,2024-02-13T01:00:00+00:00
Nairobi,11,0.0210375,29,46,1,27,46,2024-02-13T02:00:00+00:00
Nairobi,12,0.02295,34,50,1,32,50,2024-02-13T03:00:00+00:00
Nairobi,19,0.0306,48,66,1,45,66,2024-02-13T04:00:00+00:00
Nairobi,33,0.0248625,65,96,1,57,96,2024-02-13T05:00:00+00:00
Nairobi,23,-0.008415,46,75,1,43,75,2024-02-13T06:00:00+00:00
Nairobi,13,-0.042075,27,54,1,25,54,2024-02-13T07:00:00+00:00
Nairobi,13,-0.0439875,27,54,1,25,54,2024-02-13T08:00:00+00:00
Nairobi,14,-0.0401625,29,56,1,27,56,2024-02-13T09:00:00+00:00
Nairobi,12,-0.0248625,25,50,1,24,50,2024-02-13T10:00:00+00:00
Nairobi,9.5,-0.01166625,17,40,1,16,40,2024-02-13T11:00:00+00:00
Nairobi,9.6,-0.0103275,18,40,1,17,40,2024-02-13T12:00:00+00:00
Nairobi,9.5,-0.0149175,18,40,1,17,40,2024-02-13T13:00:00+00:00
Nairobi,9.1,-0.01281375,16,38,1,15,38,2024-02-13T14:00:00+00:00
Nairobi,9.3,-0.0080325,17,39,1,16,39,2024-02-13T15:00:00+00:00
Nairobi,10,-0.0034425,21,42,1,20,42,2024-02-13T16:00:00+00:00
Nairobi,13,0.00765,29,54,1,27,54,2024-02-13T17:00:00+00:00
Nairobi,13,0.02295,32,54,1,30,54,2024-02-13T18:00:00+00:00
Nairobi,13,0.026775,33,54,1,31,54,2024-02-13T19:00:00+00:00
Nairobi,12,0.026775,31,50,1,29,50,2024-02-13T20:00:00+00:00
Nairobi,16,0.02295,40,60,1,38,60,2024-02-13T21:00:00+00:00
Nairobi,11,0.0210375,29,46,1,27,46,2024-02-13T22:00:00+00:00
Nairobi,9.4,0.0210375,23,40,1,22,40,2024-02-13T23:00:00+00:00
Nairobi,11,0.02295,30,46,1,28,46,2024-02-14T00:00:00+00:00
