City,PM25,NO2,PM10,AQI_PM25,AQI_NO2,AQI_PM10,AQI_MAX,datetimeUtc
Nairobi,13,0.0248625,37,54,1,35,54,2024-02-14T01:00:00+00:00
Nairobi,11,0.0248625,31,46,1,29,46,2024-02-14T02:00:00+00:00
Nairobi,12,0.0248625,33,50,1,31,50,2024-02-14T03:00:00+00:00
Nairobi,15,0.0363375,40,58,1,38,58,2024-02-14T04:00:00+00:00
Nairobi,18,0.0248625,44,64,1,41,64,2024-02-14T05:00:00+00:00
Nairobi,15,-0.01166625,36,58,1,34,58,2024-02-14T06:00:00+00:00
Nairobi,14,-0.0363375,31,56,1,29,56,2024-02-14T07:00:00+00:00
Nairobi,17,-0.03825,36,62,1,34,62,2024-02-14T08:00:00+00:00
Nairobi,12,-0.034425,27,50,1,25,50,2024-02-14T09:00:00+00:00
Nairobi,10,-0.0286875,19,42,1,18,42,2024-02-14T10:00:00+00:00
Nairobi,10,-0.014535,21,42,1,20,42,2024-02-14T11:00:00+00:00
Nairobi,9.5,-0.019125,18,40,1,17,40,2024-02-14T12:00:00+00:00
Nairobi,9.8,-0.01434375,20,41,1,19,41,2024-02-14T13:00:00+00:00
Nairobi,8.6,-0.026775,14,36,1,13,36,2024-02-14T14:00:00+00:00
Nairobi,9.1,-0.0306,15,38,1,14,38,2024-02-14T15:00:00+00:00
Nairobi,11,-0.00306,21,46,1,20,46,2024-02-14T16:00:00+00:00
Nairobi,13,0.0126225,29,54,1,27,54,2024-02-14T17:00:00+00:00
Nairobi,15,0.00707625,35,58,1,33,58,2024-02-14T18:00:00+00:00
Nairobi,14,0.00822375,33,56,1,31,56,2024-02-14T19:00:00+00:00
Nairobi,19,0.0087975,44,66,1,41,66,2024-02-14T20:00:00+00:00
Nairobi,17,0.01204875,40,62,1,38,62,2024-02-14T21:00:00+00:00
Nairobi,17,0.01472625,40,62,1,38,62,2024-02-14T22:00:00+00:00
Nairobi,15,0.01625625,36,58,1,34,58,2024-02-14T23:00:00+00:00
Nairobi,15,0.01702125,38,58,1,36,58,2024-02-15T00:00:00+00:00
Nairobi,13,0.017595,34,54,1,32,54,2024-02-15T01:00:00+00:00
Nairobi,14,0.0210375,38,56,1,36,56,2024-02-15T02:00:00+00:00
Nairobi,18,0.0248625,45,64,1,42,64,2024-02-15T03:00:00+00:00
Nairobi,23,0.026775,55,75,1,51,75,2024-02-15T04:00:00+00:00
Nairobi,21,0.014535,50,71,1,47,71,2024-02-15T05:00:00+00:00
Nairobi,21,-0.01472625,45,71,1,42,71,2024-02-15T06:00:00+00:00
Nairobi,12,-0.0459,24,50,1,23,50,2024-02-15T07:00:00+00:00
Nairobi,12,-0.0478125,22,50,1,21,50,2024-02-15T08:00:00+00:00
Nairobi,12,-0.0439875,23,50,1,22,50,2024-02-15T09:00:00+00:00
Nairobi,11,-0.0248625,21,46,1,20,46,2024-02-15T10:00:00+00:00
Nairobi,10,-0.0210375,20,42,1,19,42,2024-02-15T11:00:00+00:00
Nairobi,8.2,-0.0248625,12,35,1,12,35,2024-02-15T12:00:00+00:00
Nairobi,7.3,-0.0248625,9.9,31,1,10,31,2024-02-15T13:00:00+00:00
Nairobi,7.4,-0.0210375,10,31,1,10,31,2024-02-15T14:00:00+00:00
Nairobi,7.5,-0.0187425,10,32,1,10,32,2024-02-15T15:00:00+00:00
Nairobi,8.5,-0.01587375,14,36,1,13,36,2024-02-15T16:00:00+00:00
Nairobi,13,-0.00187425,27,54,1,25,54,2024-02-15T17:00:00+00:00
Nairobi,16,0.00306,38,60,1,36,60,2024-02-15T18:00:00+00:00
Nairobi,17,0.00745875,38,62,1,36,62,2024-02-15T19:00:00+00:00
Nairobi,19,0.01663875,44,66,1,41,66,2024-02-15T20:00:00+00:00
Nairobi,17,0.01778625,40,62,1,38,62,2024-02-15T21:00:00+00:00
Nairobi,43,0.01702125,77,120,1,63,120,2024-02-15T22:00:00+00:00
Nairobi,14,0.019125,36,56,1,34,56,2024-02-15T23:00:00+00:00
Nairobi,23,0.02295,53,75,1,50,75,2024-02-16T00:00:00+00:00
Nairobi,16,0.0248625,42,60,1,39,60,2024-02-16T01:00:00+00:00
Nairobi,30,0.0248625,66,90,1,57,90,2024-02-16T02:00:00+00:00
Nairobi,21,0.026775,50,71,1,47,71,2024-02-16T03:00:00+00:00
Nairobi,19,0.0325125,47,66,1,44,66,2024-02-16T04:00:00+00:00
Nairobi,20,0.0156825,48,69,1,45,69,2024-02-16T05:00:00+00:00
Nairobi,14,-0.0065025,33,56,1,31,56,2024-02-16T06:00:00+00:00
Nairobi,17,-0.026775,36,62,1,34,62,2024-02-16T07:00:00+00:00
Nairobi,14,-0.034425,29,56,1,27,56,2024-02-16T08:00:00+00:00
Nairobi,11,-0.019125,21,46,1,20,46,2024-02-16T09:00:00+00:00
Nairobi,10,-0.01319625,20,42,1,19,42,2024-02-16T10:00:00+00:00
Nairobi,9.2,-0.00612,17,39,1,16,39,2024-02-16T11:00:00+00:00
Nairobi,9.3,-0.00898875,18,39,1,17,39,2024-02-16T12:00:00+00:00
Nairobi,8.7,-0.0118575,15,37,1,14,37,2024-02-16T13:00:00+00:00
Nairobi,8,-0.0156825,13,34,1,13,34,2024-02-16T14:00:00+00:00
Nairobi,8.5,-0.008415,15,36,1,14,36,2024-02-16T15:00:00+00:00
Nairobi,11,-0.0019125,22,46,1,21,46,2024-02-16T16:00:00+00:00
Nairobi,12,0.013005,27,50,1,25,50,2024-02-16T17:00:00+00:00
Nairobi,12,0.01836,29,50,1,27,50,2024-02-16T18:00:00+00:00
Nairobi,17,0.02295,41,62,1,38,62,2024-02-16T19:00:00+00:00
Nairobi,20,0.026775,47,69,1,44,69,2024-02-16T20:00:00+00:00
Nairobi,19,0.0286875,45,66,1,42,66,2024-02-16T21:00:00+00:00
Nairobi,27,0.0306,57,84,1,53,84,2024-02-16T22:00:00+00:00
Nairobi,16,0.0286875,40,60,1,38,60,2024-02-16T23:00:00+00:00
Nairobi,17,0.0286875,43,62,1,40,62,2024-02-17T00:00:00+00:00
Nairobi,18,0.0210375,46,64,1,43,64,2024-02-17T01:00:00+00:00
Nairobi,14,0.02295,38,56,1,36,56,2024-02-17T02:00:00+00:00
Nairobi,13,0.02295,36,54,1,34,54,2024-02-17T03:00:00+00:00
Nairobi,27,0.026775,60,84,1,54,84,2024-02-17T04:00:00+00:00
Nairobi,20,0.0248625,48,69,1,45,69,2024-02-17T05:00:00+00:00
Nairobi,13,-0.00439875,31,54,1,29,54,2024-02-17T06:00:00+00:00
Nairobi,15,-0.03825,34,58,1,32,58,2024-02-17T07:00:00+00:00
Nairobi,12,-0.0306,25,50,1,24,50,2024-02-17T08:00:00+00:00
Nairobi,10,-0.0210375,20,42,1,19,42,2024-02-17T09:00:00+00:00
Nairobi,10,-0.00937125,21,42,1,20,42,2024-02-17T10:00:00+00:00
Nairobi,9.7,-0.00707625,19,41,1,18,41,2024-02-17T11:00:00+00:00
Nairobi,8.8,-0.0153,16,37,1,15,37,2024-02-17T12:00:00+00:00
Nairobi,8.3,-0.0133875,15,35,1,14,35,2024-02-17T13:00:00+00:00
Nairobi,8.1,-0.02295,13,34,1,13,34,2024-02-17T14:00:00+00:00
Nairobi,8.3,-0.0248625,13,35,1,13,35,2024-02-17T15:00:00+00:00
Nairobi,9.1,-0.0210375,16,38,1,15,38,2024-02-17T16:00:00+00:00
Nairobi,12,-0.0019125,26,50,1,25,50,2024-02-17T17:00:00+00:00
Nairobi,15,0.008415,34,58,1,32,58,2024-02-17T18:00:00+00:00
Nairobi,16,0.01740375,39,60,1,37,60,2024-02-17T19:00:00+00:00
Nairobi,26,0.026775,55,81,1,51,81,2024-02-17T20:00:00+00:00
Nairobi,17,0.0306,43,62,1,40,62,2024-02-17T21:00:00+00:00
Nairobi,26,0.0306,55,81,1,51,81,2024-02-17T22:00:00+00:00
Nairobi,18,0.026775,47,64,1,44,64,2024-02-17T23:00:00+00:00
Nairobi,18,0.0286875,48,64,1,45,64,2024-02-18T00:00:00+00:00
Nairobi,25,0.0306,57,79,1,53,79,2024-02-18T01:00:00+00:00
Nairobi,32,0.034425,67,94,1,58,94,2024-02-18T02:00:00+00:00
Nairobi,30,0.0286875,66,90,1,57,90,2024-02-18T03:00:00+00:00
Nairobi,35,0.034425,75,101,1,62,101,2024-02-18T04:00:00+00:00
Nairobi,65,0.0248625,120,156,1,84,156,2024-02-18T05:00:00+00:00
Nairobi,57,-0.016065,90,152,1,69,152,2024-02-18T06:00:00+00:00
Nairobi,24,-0.065025,46,77,1,43,77,2024-02-18T07:00:00+00:00
Nairobi,12,-0.0669375,23,50,1,22,50,2024-02-18T08:00:00+00:00
Nairobi,12,-0.0516375,22,50,1,21,50,2024-02-18T09:00:00+00:00
Nairobi,11,-0.0286875,21,46,1,20,46,2024-02-18T10:00:00+00:00
Nairobi,11,-0.019125,21,46,1,20,46,2024-02-18T11:00:00+00:00
Nairobi,9.6,-0.0286875,17,40,1,16,40,2024-02-18T12:00:00+00:00
Nairobi,9.9,-0.02295,18,42,1,17,42,2024-02-18T13:00:00+00:00
Nairobi,11,-0.01166625,20,46,1,19,46,2024-02-18T14:00:00+00:00
Nairobi,11,0.000554625,20,46,1,19,46,2024-02-18T15:00:00+00:00
Nairobi,10,0.00745875,21,42,1,20,42,2024-02-18T16:00:00+00:00
Nairobi,12,0.01893375,26,50,1,25,50,2024-02-18T17:00:00+00:00
Nairobi,11,0.019125,23,46,1,22,46,2024-02-18T18:00:00+00:00
Nairobi,12,0.0210375,26,50,1,25,50,2024-02-18T19:00:00+00:00
Nairobi,13,0.0187425,31,54,1,29,54,2024-02-18T20:00:00+00:00
Nairobi,13,0.0210375,31,54,1,29,54,2024-02-18T21:00:00+00:00
Nairobi,13,0.02295,31,54,1,29,54,2024-02-18T22:00:00+00:00
Nairobi,11,0.017595,27,46,1,25,46,2024-02-18T23:00:00+00:00
Nairobi,12,0.0210375,28,50,1,26,50,2024-02-19T00:00:00+00:00
Nairobi,10,0.019125,25,42,1,24,42,2024-02-19T01:00:00+00:00
Nairobi,15,0.0248625,39,58,1,37,58,2024-02-19T02:00:00+00:00
Nairobi,19,0.0286875,42,66,1,39,66,2024-02-19T03:00:00+00:00
Nairobi,39,0.0325125,69,110,1,59,110,2024-02-19T04:00:00+00:00
Nairobi,52,0.0286875,82,142,1,65,142,2024-02-19T05:00:00+00:00
Nairobi,29,-0.001740375,52,88,1,49,88,2024-02-19T06:00:00+00:00
Nairobi,16,-0.03825,33,60,1,31,60,2024-02-19T07:00:00+00:00
Nairobi,14,-0.0554625,29,56,1,27,56,2024-02-19T08:00:00+00:00
Nairobi,12,-0.05355,24,50,1,23,50,2024-02-19T09:00:00+00:00
Nairobi,13,-0.0286875,25,54,1,24,54,2024-02-19T10:00:00+00:00
Nairobi,11,-0.02295,20,46,1,19,46,2024-02-19T11:00:00+00:00
Nairobi,10,-0.02295,18,42,1,17,42,2024-02-19T12:00:00+00:00
Nairobi,9.2,-0.02295,15,39,1,14,39,2024-02-19T13:00:00+00:00
Nairobi,8.1,-0.0306,11,34,1,11,34,2024-02-19T14:00:00+00:00
Nairobi,9.1,-0.01702125,14,38,1,13,38,2024-02-19T15:00:00+00:00
Nairobi,11,-0.000918,21,46,1,20,46,2024-02-19T16:00:00+00:00
Nairobi,12,0.01128375,26,50,1,25,50,2024-02-19T17:00:00+00:00
Nairobi,11,0.017595,24,46,1,23,46,2024-02-19T18:00:00+00:00
Nairobi,12,0.019125,26,50,1,25,50,2024-02-19T19:00:00+00:00
Nairobi,11,0.0210375,24,46,1,23,46,2024-02-19T20:00:00+00:00
Nairobi,8.9,0.0306,19,38,1,18,38,2024-02-19T21:00:00+00:00
Nairobi,8.4,0.0325125,18,35,1,17,35,2024-02-19T22:00:00+00:00
Nairobi,8.4,0.0306,19,35,1,18,35,2024-02-19T23:00:00+00:00
Nairobi,7.9,0.0286875,17,33,1,16,33,2024-02-20T00:00:00+00:00
Nairobi,7.3,0.034425,17,31,1,16,31,2024-02-20T01:00:00+00:00
Nairobi,7.8,0.0306,17,33,1,16,33,2024-02-20T02:00:00+00:00
Nairobi,8,0.0325125,19,34,1,18,34,2024-02-20T03:00:00+00:00
Nairobi,9.5,0.0325125,23,40,1,22,40,2024-02-20T04:00:00+00:00
Nairobi,12,0.0325125,31,50,1,29,50,2024-02-20T05:00:00+00:00
Nairobi,11,0.011475,26,46,1,25,46,2024-02-20T06:00:00+00:00
Nairobi,11,0.00459,26,46,1,25,46,2024-02-20T07:00:00+00:00
Nairobi,12,-0.0011475,26,50,1,25,50,2024-02-20T08:00:00+00:00
Nairobi,12,-0.02295,26,50,1,25,50,2024-02-20T09:00:00+00:00
Nairobi,9.6,-0.0210375,18,40,1,17,40,2024-02-20T10:00:00+00:00
Nairobi,9.2,-0.0179775,17,39,1,16,39,2024-02-20T11:00:00+00:00
Nairobi,8.9,-0.0153,16,38,1,15,38,2024-02-20T12:00:00+00:00
Nairobi,8.6,-0.02295,15,36,1,14,36,2024-02-20T13:00:00+00:00
Nairobi,8.3,-0.026775,13,35,1,13,35,2024-02-20T14:00:00+00:00
Nairobi,8.5,-0.01778625,14,36,1,13,36,2024-02-20T15:00:00+00:00
Nairobi,10,0.00017595,20,42,1,19,42,2024-02-20T16:00:00+00:00
Nairobi,15,0.009945,34,58,1,32,58,2024-02-20T17:00:00+00:00
Nairobi,15,0.01051875,35,58,1,33,58,2024-02-20T18:00:00+00:00
Nairobi,12,0.01243125,28,50,1,26,50,2024-02-20T19:00:00+00:00
Nairobi,11,0.01702125,23,46,1,22,46,2024-02-20T20:00:00+00:00
Nairobi,7.9,0.0306,17,33,1,16,33,2024-02-20T21:00:00+00:00
Nairobi,7.8,0.0286875,17,33,1,16,33,2024-02-20T22:00:00+00:00
Nairobi,7.7,0.02295,16,33,1,15,33,2024-02-20T23:00:00+00:00
Nairobi,7.5,0.026775,17,32,1,16,32,2024-02-21T00:00:00+00:00
Nairobi,8.5,0.0306,20,36,1,19,36,2024-02-21T01:00:00+00:00
Nairobi,9.6,0.0325125,24,40,1,23,40,2024-02-21T02:00:00+00:00
Nairobi,11,0.0363375,28,46,1,26,46,2024-02-21T03:00:00+00:00
Nairobi,15,0.03825,40,58,1,38,58,2024-02-21T04:00:00+00:00
Nairobi,14,0.0401625,38,56,1,36,56,2024-02-21T05:00:00+00:00
Nairobi,12,0.019125,30,50,1,28,50,2024-02-21T06:00:00+00:00
Nairobi,11,-0.00459,26,46,1,25,46,2024-02-21T07:00:00+00:00
Nairobi,11,-0.02295,23,46,1,22,46,2024-02-21T08:00:00+00:00
Nairobi,11,-0.0325125,22,46,1,21,46,2024-02-21T09:00:00+00:00
Nairobi,9.1,-0.0210375,16,38,1,15,38,2024-02-21T10:00:00+00:00
Nairobi,9,-0.019125,16,38,1,15,38,2024-02-21T11:00:00+00:00
Nairobi,9,-0.0248625,16,38,1,15,38,2024-02-21T12:00:00+00:00
Nairobi,9.6,-0.026775,18,40,1,17,40,2024-02-21T13:00:00+00:00
Nairobi,8.9,-0.0286875,15,38,1,14,38,2024-02-21T14:00:00+00:00
Nairobi,9.4,-0.0306,16,40,1,15,40,2024-02-21T15:00:00+00:00
Nairobi,14,-0.01090125,29,56,1,27,56,2024-02-21T16:00:00+00:00
Nairobi,9.6,-0.0080325,17,40,1,16,40,2024-02-21T17:00:00+00:00
Nairobi,12,0.0095625,24,50,1,23,50,2024-02-21T18:00:00+00:00
Nairobi,13,0.0248625,29,54,1,27,54,2024-02-21T19:00:00+00:00
Nairobi,12,0.02295,28,50,1,26,50,2024-02-21T20:00:00+00:00
Nairobi,8.9,0.02295,19,38,1,18,38,2024-02-21T21:00:00+00:00
Nairobi,8.2,0.0248625,17,35,1,16,35,2024-02-21T22:00:00+00:00
Nairobi,7.4,0.0248625,15,31,1,14,31,2024-02-21T23:00:00+00:00
Nairobi,7.1,0.0286875,15,30,1,14,30,2024-02-22T00:00:00+00:00
Nairobi,7.7,0.0306,17,33,1,16,33,2024-02-22T01:00:00+00:00
Nairobi,7.8,0.0248625,19,33,1,18,33,2024-02-22T02:00:00+00:00
Nairobi,9.9,0.0325125,25,42,1,24,42,2024-02-22T03:00:00+00:00
Nairobi,14,0.034425,38,56,1,36,56,2024-02-22T04:00:00+00:00
Nairobi,13,0.02295,35,54,1,33,54,2024-02-22T05:00:00+00:00
Nairobi,11,0.02295,28,46,1,26,46,2024-02-22T06:00:00+00:00
Nairobi,11,0.00784125,28,46,1,26,46,2024-02-22T07:00:00+00:00
Nairobi,13,-0.00325125,30,54,1,28,54,2024-02-22T08:00:00+00:00
Nairobi,8.9,-0.016065,17,38,1,16,38,2024-02-22T09:00:00+00:00
Nairobi,9,-0.01377,18,38,1,17,38,2024-02-22T10:00:00+00:00
Nairobi,8.3,-0.00822375,15,35,1,14,35,2024-02-22T11:00:00+00:00
Nairobi,8,-0.01013625,14,34,1,13,34,2024-02-22T12:00:00+00:00
Nairobi,7.5,-0.01434375,12,32,1,12,32,2024-02-22T13:00:00+00:00
Nairobi,7.3,-0.01740375,11,31,1,11,31,2024-02-22T14:00:00+00:00
Nairobi,6.8,-0.0210375,9.6,29,1,9,29,2024-02-22T15:00:00+00:00
Nairobi,8.6,-0.01204875,16,36,1,15,36,2024-02-22T16:00:00+00:00
Nairobi,11,0.00210375,24,46,1,23,46,2024-02-22T17:00:00+00:00
Nairobi,8.1,0.00860625,15,34,1,14,34,2024-02-22T18:00:00+00:00
Nairobi,7.8,0.01319625,16,33,1,15,33,2024-02-22T19:00:00+00:00
Nairobi,8.4,0.013005,18,35,1,17,35,2024-02-22T20:00:00+00:00
Nairobi,7.7,0.00918,16,33,1,15,33,2024-02-22T21:00:00+00:00
Nairobi,8.4,0.00898875,19,35,1,18,35,2024-02-22T22:00:00+00:00
Nairobi,6.9,0.014535,15,29,1,14,29,2024-02-22T23:00:00+00:00
Nairobi,6.1,0.0156825,11,26,1,11,26,2024-02-23T00:00:00+00:00
Nairobi,7.4,0.02295,16,31,1,15,31,2024-02-23T01:00:00+00:00
Nairobi,8.2,0.049725,22,35,1,21,35,2024-02-23T02:00:00+00:00
Nairobi,8.2,0.042075,22,35,1,21,35,2024-02-23T03:00:00+00:00
Nairobi,10,0.0401625,29,42,1,27,42,2024-02-23T04:00:00+00:00
Nairobi,9.3,0.03825,26,39,1,25,39,2024-02-23T05:00:00+00:00
Nairobi,8.2,0.00975375,20,35,1,19,35,2024-02-23T06:00:00+00:00
Nairobi,6.8,-0.00478125,13,29,1,13,29,2024-02-23T07:00:00+00:00
Nairobi,8.1,0.000325125,18,34,1,17,34,2024-02-23T08:00:00+00:00
Nairobi,7.3,-0.011475,14,31,1,13,31,2024-02-23T09:00:00+00:00
Nairobi,7.2,-0.00765,13,30,1,13,30,2024-02-23T10:00:00+00:00
Nairobi,7.3,-0.00975375,13,31,1,13,31,2024-02-23T11:00:00+00:00
Nairobi,7,-0.0164475,11,30,1,11,30,2024-02-23T12:00:00+00:00
Nairobi,6.6,-0.019125,9.1,28,1,9,28,2024-02-23T13:00:00+00:00
Nairobi,6.6,-0.01319625,10,28,1,10,28,2024-02-23T14:00:00+00:00
Nairobi,9.3,-0.00707625,18,39,1,17,39,2024-02-23T15:00:00+00:00
Nairobi,8.3,0.001836,15,35,1,14,35,2024-02-23T16:00:00+00:00
Nairobi,9.9,-0.0000765,22,42,1,21,42,2024-02-23T17:00:00+00:00
